Model_type,Model_name,modelling_strategy,Description,Age_bias_correction,features_type,Training_healthy_group,Oversampling,Training_sex,used_predictors,used_predictors_set_size,MAE_orx_bounded,max_MAE_bin_orx_unbounded,auroc_unbounded_CNvsNoCN
BL,healthy_cole_1000_all_RL_resampleFalse__lasso10brainage.csv;none,,10fold,none,all,cole,none,all,"['Left-Cerebellum-White-Matter' 'Left-Thalamus' 'Left-Putamen'
 '3rd-Ventricle' '4th-Ventricle' 'Brain-Stem' 'Left-Hippocampus' 'CSF'
 'Left-Accumbens-area' 'Left-choroid-plexus' 'Right-Cerebral-White-Matter'
 'Right-Inf-Lat-Vent' 'Right-Cerebellum-White-Matter' 'Right-Caudate'
 'Right-Putamen' 'Right-Hippocampus' 'Right-Amygdala'
 'Right-Accumbens-area' 'Right-VentralDC' 'Right-choroid-plexus'
 'WM-hypointensities' 'ctx-lh-caudalanteriorcingulate'
 'ctx-lh-caudalmiddlefrontal' 'ctx-lh-inferiorparietal'
 'ctx-lh-isthmuscingulate' 'ctx-lh-lateraloccipital'
 'ctx-lh-lateralorbitofrontal' 'ctx-lh-lingual' 'ctx-lh-middletemporal'
 'ctx-lh-parsorbitalis' 'ctx-lh-parstriangularis' 'ctx-lh-postcentral'
 'ctx-lh-precuneus' 'ctx-lh-rostralanteriorcingulate'
 'ctx-lh-rostralmiddlefrontal' 'ctx-lh-superiorfrontal'
 'ctx-lh-superiorparietal' 'ctx-lh-superiortemporal'
 'ctx-lh-supramarginal' 'ctx-lh-transversetemporal' 'ctx-lh-insula'
 'ctx-rh-caudalanteriorcingulate' 'ctx-rh-caudalmiddlefrontal'
 'ctx-rh-cuneus' 'ctx-rh-entorhinal' 'ctx-rh-fusiform'
 'ctx-rh-isthmuscingulate' 'ctx-rh-lateraloccipital' 'ctx-rh-lingual'
 'ctx-rh-medialorbitofrontal' 'ctx-rh-middletemporal'
 'ctx-rh-parahippocampal' 'ctx-rh-paracentral' 'ctx-rh-parsopercularis'
 'ctx-rh-parsorbitalis' 'ctx-rh-parstriangularis' 'ctx-rh-pericalcarine'
 'ctx-rh-posteriorcingulate' 'ctx-rh-precuneus' 'ctx-rh-superiorparietal'
 'ctx-rh-superiortemporal' 'ctx-rh-insula']",62,3.738897671366877,5.732983515720854,0.7253188396220183
BL,healthy_cole_1000_all_RL_resampleTrue__lasso10brainage.csv;none,,10fold,none,all,cole,default,all,"['Left-Cerebral-White-Matter' 'Left-Lateral-Ventricle'
 'Left-Cerebellum-White-Matter' 'Left-Thalamus' 'Left-Caudate'
 'Left-Putamen' 'Left-Pallidum' '3rd-Ventricle' '4th-Ventricle'
 'Brain-Stem' 'Left-Hippocampus' 'Left-Amygdala' 'CSF'
 'Left-Accumbens-area' 'Left-choroid-plexus' 'Right-Cerebral-White-Matter'
 'Right-Inf-Lat-Vent' 'Right-Cerebellum-White-Matter'
 'Right-Cerebellum-Cortex' 'Right-Thalamus' 'Right-Caudate'
 'Right-Hippocampus' 'Right-Amygdala' 'Right-Accumbens-area'
 'Right-VentralDC' 'Right-choroid-plexus' 'WM-hypointensities'
 'ctx-lh-caudalanteriorcingulate' 'ctx-lh-cuneus' 'ctx-lh-entorhinal'
 'ctx-lh-fusiform' 'ctx-lh-inferiorparietal' 'ctx-lh-inferiortemporal'
 'ctx-lh-isthmuscingulate' 'ctx-lh-lateraloccipital'
 'ctx-lh-lateralorbitofrontal' 'ctx-lh-lingual'
 'ctx-lh-medialorbitofrontal' 'ctx-lh-middletemporal'
 'ctx-lh-parahippocampal' 'ctx-lh-paracentral' 'ctx-lh-parsopercularis'
 'ctx-lh-parsorbitalis' 'ctx-lh-parstriangularis' 'ctx-lh-postcentral'
 'ctx-lh-precentral' 'ctx-lh-precuneus' 'ctx-lh-rostralanteriorcingulate'
 'ctx-lh-rostralmiddlefrontal' 'ctx-lh-superiorfrontal'
 'ctx-lh-superiorparietal' 'ctx-lh-superiortemporal'
 'ctx-lh-supramarginal' 'ctx-lh-transversetemporal' 'ctx-lh-insula'
 'ctx-rh-caudalanteriorcingulate' 'ctx-rh-caudalmiddlefrontal'
 'ctx-rh-cuneus' 'ctx-rh-entorhinal' 'ctx-rh-fusiform'
 'ctx-rh-inferiortemporal' 'ctx-rh-lateraloccipital' 'ctx-rh-lingual'
 'ctx-rh-medialorbitofrontal' 'ctx-rh-middletemporal'
 'ctx-rh-parahippocampal' 'ctx-rh-paracentral' 'ctx-rh-parsopercularis'
 'ctx-rh-parsorbitalis' 'ctx-rh-parstriangularis' 'ctx-rh-postcentral'
 'ctx-rh-posteriorcingulate' 'ctx-rh-precentral' 'ctx-rh-precuneus'
 'ctx-rh-rostralanteriorcingulate' 'ctx-rh-rostralmiddlefrontal'
 'ctx-rh-superiorparietal' 'ctx-rh-superiortemporal'
 'ctx-rh-supramarginal' 'ctx-rh-transversetemporal' 'ctx-rh-insula'
 'biological_sex']",82,4.120267447754212,5.521233846881529,0.725566642437058
BL,healthy_cole_1000_Male_RL_merged_resampleTrue__lasso10brainage.csv;none,,10fold,none,merged,cole,default,male,"['caudalanteriorcingulate' 'caudalmiddlefrontal' 'cuneus' 'entorhinal'
 'fusiform' 'inferiorparietal' 'isthmuscingulate' 'lateraloccipital'
 'lateralorbitofrontal' 'lingual' 'medialorbitofrontal' 'middletemporal'
 'parahippocampal' 'paracentral' 'parsopercularis' 'parsorbitalis'
 'parstriangularis' 'pericalcarine' 'postcentral' 'posteriorcingulate'
 'precentral' 'precuneus' 'rostralanteriorcingulate'
 'rostralmiddlefrontal' 'superiorfrontal' 'superiorparietal'
 'superiortemporal' 'supramarginal' 'transversetemporal' 'insula'
 'Cerebral-White-Matter' 'Lateral-Ventricle' 'Inf-Lat-Vent'
 'Cerebellum-White-Matter' 'Cerebellum-Cortex' 'Thalamus' 'Caudate'
 'Putamen' 'Pallidum' 'Hippocampus' 'Amygdala' 'Accumbens-area'
 'VentralDC' 'choroid-plexus' '3rd-Ventricle' '4th-Ventricle' 'Brain-Stem'
 'CSF' 'WM-hypointensities']",49,3.965444732549489,5.30793732534883,0.7170091852243442
BL,healthy_cole_1000_Male_RL_resampleFalse__lasso10brainage.csv;none,,10fold,none,all,cole,none,male,"['Left-Cerebral-White-Matter' 'Left-Cerebellum-White-Matter'
 'Left-Thalamus' 'Left-Putamen' '3rd-Ventricle' '4th-Ventricle'
 'Brain-Stem' 'Left-Hippocampus' 'Left-Amygdala' 'CSF'
 'Left-Accumbens-area' 'Left-choroid-plexus' 'Right-Cerebral-White-Matter'
 'Right-Inf-Lat-Vent' 'Right-Cerebellum-White-Matter' 'Right-Thalamus'
 'Right-Caudate' 'Right-Pallidum' 'Right-Hippocampus' 'Right-Amygdala'
 'Right-Accumbens-area' 'Right-VentralDC' 'Right-choroid-plexus'
 'WM-hypointensities' 'ctx-lh-caudalanteriorcingulate' 'ctx-lh-fusiform'
 'ctx-lh-inferiorparietal' 'ctx-lh-isthmuscingulate'
 'ctx-lh-lateralorbitofrontal' 'ctx-lh-middletemporal'
 'ctx-lh-parsopercularis' 'ctx-lh-parsorbitalis' 'ctx-lh-parstriangularis'
 'ctx-lh-postcentral' 'ctx-lh-precuneus' 'ctx-lh-rostralmiddlefrontal'
 'ctx-lh-superiorfrontal' 'ctx-lh-superiortemporal' 'ctx-lh-supramarginal'
 'ctx-lh-transversetemporal' 'ctx-lh-insula'
 'ctx-rh-caudalanteriorcingulate' 'ctx-rh-entorhinal' 'ctx-rh-fusiform'
 'ctx-rh-isthmuscingulate' 'ctx-rh-lateraloccipital' 'ctx-rh-lingual'
 'ctx-rh-medialorbitofrontal' 'ctx-rh-middletemporal'
 'ctx-rh-parahippocampal' 'ctx-rh-paracentral' 'ctx-rh-parsopercularis'
 'ctx-rh-parsorbitalis' 'ctx-rh-parstriangularis' 'ctx-rh-pericalcarine'
 'ctx-rh-postcentral' 'ctx-rh-precuneus' 'ctx-rh-rostralanteriorcingulate'
 'ctx-rh-superiorfrontal' 'ctx-rh-superiorparietal' 'ctx-rh-insula']",61,3.715131509959364,5.613497077114823,0.7230060133483116
BL,healthy_cole_1000_Male_RL_resampleTrue__lasso10brainage.csv;none,,10fold,none,all,cole,default,male,"['Left-Cerebral-White-Matter' 'Left-Lateral-Ventricle'
 'Left-Cerebellum-White-Matter' 'Left-Cerebellum-Cortex' 'Left-Thalamus'
 'Left-Caudate' 'Left-Putamen' 'Left-Pallidum' '3rd-Ventricle'
 '4th-Ventricle' 'Brain-Stem' 'Left-Hippocampus' 'Left-Amygdala' 'CSF'
 'Left-Accumbens-area' 'Left-VentralDC' 'Left-choroid-plexus'
 'Right-Cerebral-White-Matter' 'Right-Lateral-Ventricle'
 'Right-Inf-Lat-Vent' 'Right-Cerebellum-White-Matter'
 'Right-Cerebellum-Cortex' 'Right-Thalamus' 'Right-Caudate'
 'Right-Putamen' 'Right-Pallidum' 'Right-Hippocampus' 'Right-Amygdala'
 'Right-Accumbens-area' 'Right-VentralDC' 'Right-choroid-plexus'
 'WM-hypointensities' 'ctx-lh-caudalanteriorcingulate'
 'ctx-lh-caudalmiddlefrontal' 'ctx-lh-entorhinal' 'ctx-lh-fusiform'
 'ctx-lh-inferiorparietal' 'ctx-lh-inferiortemporal'
 'ctx-lh-isthmuscingulate' 'ctx-lh-lateralorbitofrontal' 'ctx-lh-lingual'
 'ctx-lh-medialorbitofrontal' 'ctx-lh-middletemporal'
 'ctx-lh-parahippocampal' 'ctx-lh-paracentral' 'ctx-lh-parsopercularis'
 'ctx-lh-parsorbitalis' 'ctx-lh-pericalcarine' 'ctx-lh-postcentral'
 'ctx-lh-posteriorcingulate' 'ctx-lh-precentral' 'ctx-lh-precuneus'
 'ctx-lh-rostralanteriorcingulate' 'ctx-lh-rostralmiddlefrontal'
 'ctx-lh-superiorfrontal' 'ctx-lh-superiortemporal' 'ctx-lh-supramarginal'
 'ctx-lh-transversetemporal' 'ctx-lh-insula'
 'ctx-rh-caudalanteriorcingulate' 'ctx-rh-caudalmiddlefrontal'
 'ctx-rh-entorhinal' 'ctx-rh-fusiform' 'ctx-rh-inferiorparietal'
 'ctx-rh-isthmuscingulate' 'ctx-rh-lateraloccipital'
 'ctx-rh-lateralorbitofrontal' 'ctx-rh-lingual'
 'ctx-rh-medialorbitofrontal' 'ctx-rh-middletemporal'
 'ctx-rh-parahippocampal' 'ctx-rh-paracentral' 'ctx-rh-parsopercularis'
 'ctx-rh-parsorbitalis' 'ctx-rh-parstriangularis' 'ctx-rh-pericalcarine'
 'ctx-rh-postcentral' 'ctx-rh-posteriorcingulate' 'ctx-rh-precentral'
 'ctx-rh-precuneus' 'ctx-rh-rostralanteriorcingulate'
 'ctx-rh-rostralmiddlefrontal' 'ctx-rh-superiorfrontal'
 'ctx-rh-superiorparietal' 'ctx-rh-superiortemporal'
 'ctx-rh-supramarginal' 'ctx-rh-transversetemporal' 'ctx-rh-insula']",88,3.9879502855556943,5.438427032109269,0.7190081279323334
BL,healthy_cole_1000_None_RL_merged_resampleTrue__lasso10brainage.csv;none,,10fold,none,merged,cole,default,all,"['caudalanteriorcingulate' 'caudalmiddlefrontal' 'cuneus' 'entorhinal'
 'fusiform' 'inferiorparietal' 'inferiortemporal' 'isthmuscingulate'
 'lateraloccipital' 'lateralorbitofrontal' 'lingual' 'medialorbitofrontal'
 'middletemporal' 'parahippocampal' 'paracentral' 'parsopercularis'
 'parsorbitalis' 'parstriangularis' 'pericalcarine' 'postcentral'
 'posteriorcingulate' 'precentral' 'precuneus' 'rostralanteriorcingulate'
 'rostralmiddlefrontal' 'superiorparietal' 'superiortemporal'
 'supramarginal' 'transversetemporal' 'insula' 'Cerebral-White-Matter'
 'Lateral-Ventricle' 'Inf-Lat-Vent' 'Cerebellum-White-Matter'
 'Cerebellum-Cortex' 'Thalamus' 'Caudate' 'Putamen' 'Pallidum'
 'Hippocampus' 'Amygdala' 'Accumbens-area' 'VentralDC' 'choroid-plexus'
 '3rd-Ventricle' '4th-Ventricle' 'Brain-Stem' 'CSF' 'WM-hypointensities']",49,4.108446642454169,5.364646708101621,0.7250875569946474
BL,healthy_cole_1000_None_RL_resampleTrue__lasso10brainage.csv;none,,10fold,none,all,cole,default,all,"['Left-Cerebral-White-Matter' 'Left-Lateral-Ventricle'
 'Left-Cerebellum-White-Matter' 'Left-Thalamus' 'Left-Caudate'
 'Left-Putamen' 'Left-Pallidum' '3rd-Ventricle' '4th-Ventricle'
 'Brain-Stem' 'Left-Hippocampus' 'Left-Amygdala' 'CSF'
 'Left-Accumbens-area' 'Left-choroid-plexus' 'Right-Cerebral-White-Matter'
 'Right-Inf-Lat-Vent' 'Right-Cerebellum-White-Matter'
 'Right-Cerebellum-Cortex' 'Right-Thalamus' 'Right-Caudate'
 'Right-Hippocampus' 'Right-Amygdala' 'Right-Accumbens-area'
 'Right-VentralDC' 'Right-choroid-plexus' 'WM-hypointensities'
 'ctx-lh-caudalanteriorcingulate' 'ctx-lh-cuneus' 'ctx-lh-entorhinal'
 'ctx-lh-fusiform' 'ctx-lh-inferiorparietal' 'ctx-lh-inferiortemporal'
 'ctx-lh-isthmuscingulate' 'ctx-lh-lateraloccipital'
 'ctx-lh-lateralorbitofrontal' 'ctx-lh-lingual'
 'ctx-lh-medialorbitofrontal' 'ctx-lh-middletemporal'
 'ctx-lh-parahippocampal' 'ctx-lh-paracentral' 'ctx-lh-parsopercularis'
 'ctx-lh-parsorbitalis' 'ctx-lh-parstriangularis' 'ctx-lh-postcentral'
 'ctx-lh-precentral' 'ctx-lh-precuneus' 'ctx-lh-rostralanteriorcingulate'
 'ctx-lh-rostralmiddlefrontal' 'ctx-lh-superiorfrontal'
 'ctx-lh-superiorparietal' 'ctx-lh-superiortemporal'
 'ctx-lh-supramarginal' 'ctx-lh-transversetemporal' 'ctx-lh-insula'
 'ctx-rh-caudalanteriorcingulate' 'ctx-rh-caudalmiddlefrontal'
 'ctx-rh-cuneus' 'ctx-rh-entorhinal' 'ctx-rh-fusiform'
 'ctx-rh-inferiortemporal' 'ctx-rh-lateraloccipital' 'ctx-rh-lingual'
 'ctx-rh-medialorbitofrontal' 'ctx-rh-middletemporal'
 'ctx-rh-parahippocampal' 'ctx-rh-paracentral' 'ctx-rh-parsopercularis'
 'ctx-rh-parsorbitalis' 'ctx-rh-parstriangularis' 'ctx-rh-postcentral'
 'ctx-rh-posteriorcingulate' 'ctx-rh-precentral' 'ctx-rh-precuneus'
 'ctx-rh-rostralanteriorcingulate' 'ctx-rh-rostralmiddlefrontal'
 'ctx-rh-superiorparietal' 'ctx-rh-superiortemporal'
 'ctx-rh-supramarginal' 'ctx-rh-transversetemporal' 'ctx-rh-insula']",81,4.117331926138325,5.502777164436408,0.7255336020617194
BL,healthy_orx_1000_all_RL_merged_resampleTrue__lasso10brainage.csv;none,,10fold,none,merged,orx,default,all,"['caudalanteriorcingulate' 'caudalmiddlefrontal' 'cuneus' 'entorhinal'
 'fusiform' 'inferiorparietal' 'inferiortemporal' 'isthmuscingulate'
 'lateraloccipital' 'lateralorbitofrontal' 'lingual' 'medialorbitofrontal'
 'middletemporal' 'parahippocampal' 'paracentral' 'parsopercularis'
 'parsorbitalis' 'parstriangularis' 'pericalcarine' 'postcentral'
 'posteriorcingulate' 'precentral' 'precuneus' 'rostralanteriorcingulate'
 'rostralmiddlefrontal' 'superiorparietal' 'superiortemporal'
 'supramarginal' 'transversetemporal' 'insula' 'Cerebral-White-Matter'
 'Lateral-Ventricle' 'Inf-Lat-Vent' 'Cerebellum-White-Matter'
 'Cerebellum-Cortex' 'Thalamus' 'Caudate' 'Putamen' 'Pallidum'
 'Hippocampus' 'Amygdala' 'Accumbens-area' 'VentralDC' 'choroid-plexus'
 '3rd-Ventricle' '4th-Ventricle' 'Brain-Stem' 'CSF' 'WM-hypointensities']",49,4.047344123976104,5.337073912257463,0.7191072490583493
BL,healthy_orx_1000_all_RL_resampleFalse__lasso10brainage.csv;none,,10fold,none,all,orx,none,all,"['Left-Cerebellum-White-Matter' 'Left-Thalamus' 'Left-Putamen'
 '3rd-Ventricle' '4th-Ventricle' 'Brain-Stem' 'Left-Hippocampus'
 'Left-Amygdala' 'Left-Accumbens-area' 'Left-choroid-plexus'
 'Right-Cerebral-White-Matter' 'Right-Inf-Lat-Vent'
 'Right-Cerebellum-White-Matter' 'Right-Caudate' 'Right-Hippocampus'
 'Right-Amygdala' 'Right-Accumbens-area' 'Right-VentralDC'
 'Right-choroid-plexus' 'WM-hypointensities'
 'ctx-lh-caudalanteriorcingulate' 'ctx-lh-caudalmiddlefrontal'
 'ctx-lh-inferiorparietal' 'ctx-lh-isthmuscingulate'
 'ctx-lh-lateraloccipital' 'ctx-lh-lateralorbitofrontal' 'ctx-lh-lingual'
 'ctx-lh-medialorbitofrontal' 'ctx-lh-middletemporal'
 'ctx-lh-parsorbitalis' 'ctx-lh-parstriangularis' 'ctx-lh-postcentral'
 'ctx-lh-precuneus' 'ctx-lh-rostralanteriorcingulate'
 'ctx-lh-rostralmiddlefrontal' 'ctx-lh-superiorfrontal'
 'ctx-lh-superiorparietal' 'ctx-lh-superiortemporal'
 'ctx-lh-supramarginal' 'ctx-lh-transversetemporal' 'ctx-lh-insula'
 'ctx-rh-caudalanteriorcingulate' 'ctx-rh-caudalmiddlefrontal'
 'ctx-rh-cuneus' 'ctx-rh-entorhinal' 'ctx-rh-fusiform'
 'ctx-rh-inferiorparietal' 'ctx-rh-isthmuscingulate'
 'ctx-rh-lateraloccipital' 'ctx-rh-lingual' 'ctx-rh-middletemporal'
 'ctx-rh-parahippocampal' 'ctx-rh-paracentral' 'ctx-rh-parsopercularis'
 'ctx-rh-parsorbitalis' 'ctx-rh-parstriangularis' 'ctx-rh-pericalcarine'
 'ctx-rh-posteriorcingulate' 'ctx-rh-superiorparietal' 'ctx-rh-insula']",60,3.7299410854977015,5.68191244427437,0.724327628361858
BL,healthy_orx_1000_all_RL_resampleFalse__linclfbrainage.csv;none,,bootstrap+linear,none,all,orx,none,all,"['Left-Cerebellum-White-Matter' 'Left-Thalamus' '3rd-Ventricle'
 '4th-Ventricle' 'Brain-Stem' 'Left-Accumbens-area' 'Left-choroid-plexus'
 'Right-Cerebral-White-Matter' 'Right-Inf-Lat-Vent'
 'Right-Cerebellum-White-Matter' 'Right-Caudate' 'Right-Amygdala'
 'Right-Accumbens-area' 'Right-VentralDC' 'Right-choroid-plexus'
 'WM-hypointensities' 'ctx-lh-caudalanteriorcingulate'
 'ctx-lh-isthmuscingulate' 'ctx-lh-middletemporal'
 'ctx-lh-parstriangularis' 'ctx-lh-precuneus'
 'ctx-lh-rostralmiddlefrontal' 'ctx-lh-insula' 'ctx-rh-parsorbitalis'
 'ctx-rh-parstriangularis' 'ctx-rh-superiorparietal']",26,3.775681288441605,5.70310282134211,0.7300105729201083
BL,healthy_orx_1000_Male_RL_resampleFalse__lasso10brainage.csv;none,,10fold,none,all,orx,none,male,"['Left-Cerebral-White-Matter' 'Left-Cerebellum-White-Matter'
 'Left-Thalamus' 'Left-Putamen' '3rd-Ventricle' '4th-Ventricle'
 'Brain-Stem' 'Left-Hippocampus' 'Left-Amygdala' 'Left-Accumbens-area'
 'Left-choroid-plexus' 'Right-Cerebral-White-Matter' 'Right-Inf-Lat-Vent'
 'Right-Cerebellum-White-Matter' 'Right-Caudate' 'Right-Pallidum'
 'Right-Hippocampus' 'Right-Amygdala' 'Right-Accumbens-area'
 'Right-VentralDC' 'Right-choroid-plexus' 'WM-hypointensities'
 'ctx-lh-caudalanteriorcingulate' 'ctx-lh-cuneus' 'ctx-lh-fusiform'
 'ctx-lh-inferiorparietal' 'ctx-lh-isthmuscingulate'
 'ctx-lh-lateralorbitofrontal' 'ctx-lh-medialorbitofrontal'
 'ctx-lh-middletemporal' 'ctx-lh-parsopercularis' 'ctx-lh-parsorbitalis'
 'ctx-lh-parstriangularis' 'ctx-lh-postcentral' 'ctx-lh-precuneus'
 'ctx-lh-rostralmiddlefrontal' 'ctx-lh-superiorfrontal'
 'ctx-lh-supramarginal' 'ctx-lh-insula' 'ctx-rh-caudalanteriorcingulate'
 'ctx-rh-entorhinal' 'ctx-rh-fusiform' 'ctx-rh-isthmuscingulate'
 'ctx-rh-lateraloccipital' 'ctx-rh-lingual' 'ctx-rh-middletemporal'
 'ctx-rh-parahippocampal' 'ctx-rh-paracentral' 'ctx-rh-parsopercularis'
 'ctx-rh-parsorbitalis' 'ctx-rh-parstriangularis' 'ctx-rh-pericalcarine'
 'ctx-rh-posteriorcingulate' 'ctx-rh-rostralanteriorcingulate'
 'ctx-rh-superiorfrontal' 'ctx-rh-superiorparietal' 'ctx-rh-supramarginal'
 'ctx-rh-insula']",58,3.706876855161469,5.546941710271464,0.721486156082733
BL,healthy_orx_1000_None_RL_merged_resampleFalse__linclfbrainage.csv;none,,bootstrap+linear,none,merged,orx,none,all,"['caudalanteriorcingulate' 'isthmuscingulate' 'lateraloccipital' 'lingual'
 'middletemporal' 'parsorbitalis' 'parstriangularis'
 'rostralmiddlefrontal' 'superiorparietal' 'insula'
 'Cerebral-White-Matter' 'Cerebellum-White-Matter' 'Thalamus' 'Caudate'
 'Putamen' 'Hippocampus' 'Accumbens-area' 'VentralDC' 'choroid-plexus'
 '3rd-Ventricle' '4th-Ventricle' 'Brain-Stem' 'WM-hypointensities']",23,3.774635124061919,5.767734074447993,0.7264422123835327
BL,healthy_orx_1000_None_RL_resampleFalse__lasso10brainage.csv;none,,10fold,none,all,orx,none,all,"['Left-Cerebellum-White-Matter' 'Left-Thalamus' 'Left-Putamen'
 '3rd-Ventricle' '4th-Ventricle' 'Brain-Stem' 'Left-Hippocampus'
 'Left-Amygdala' 'Left-Accumbens-area' 'Left-choroid-plexus'
 'Right-Cerebral-White-Matter' 'Right-Inf-Lat-Vent'
 'Right-Cerebellum-White-Matter' 'Right-Caudate' 'Right-Hippocampus'
 'Right-Amygdala' 'Right-Accumbens-area' 'Right-VentralDC'
 'Right-choroid-plexus' 'WM-hypointensities'
 'ctx-lh-caudalanteriorcingulate' 'ctx-lh-caudalmiddlefrontal'
 'ctx-lh-inferiorparietal' 'ctx-lh-isthmuscingulate'
 'ctx-lh-lateraloccipital' 'ctx-lh-lateralorbitofrontal' 'ctx-lh-lingual'
 'ctx-lh-medialorbitofrontal' 'ctx-lh-middletemporal'
 'ctx-lh-parsorbitalis' 'ctx-lh-parstriangularis' 'ctx-lh-postcentral'
 'ctx-lh-precuneus' 'ctx-lh-rostralanteriorcingulate'
 'ctx-lh-rostralmiddlefrontal' 'ctx-lh-superiorfrontal'
 'ctx-lh-superiorparietal' 'ctx-lh-superiortemporal'
 'ctx-lh-supramarginal' 'ctx-lh-transversetemporal' 'ctx-lh-insula'
 'ctx-rh-caudalanteriorcingulate' 'ctx-rh-caudalmiddlefrontal'
 'ctx-rh-cuneus' 'ctx-rh-entorhinal' 'ctx-rh-fusiform'
 'ctx-rh-inferiorparietal' 'ctx-rh-isthmuscingulate'
 'ctx-rh-lateraloccipital' 'ctx-rh-lingual' 'ctx-rh-middletemporal'
 'ctx-rh-parahippocampal' 'ctx-rh-paracentral' 'ctx-rh-parsopercularis'
 'ctx-rh-parsorbitalis' 'ctx-rh-parstriangularis' 'ctx-rh-pericalcarine'
 'ctx-rh-posteriorcingulate' 'ctx-rh-superiorparietal' 'ctx-rh-insula']",60,3.7303390333584816,5.678232425754477,0.7244432696755436
